id,Nombre,Biblioteca de figuras,ID de página,Contenido por,Grupo,Origen de línea,Destino de la línea,Flecha de origen,Flecha de destino,Área de texto 1,Área de texto 2
1,Página,,,,,,,,,Página 1,
2,Almacén de datos,BPMN 2.0,1,,,,,,,cliente #identificacion nombre fecha_de_nacimiento celular ,
3,Tarea,BPMN 2.0,1,,,,,,,empleado BUSCA cliente,
4,Tarea,BPMN 2.0,1,,,,,,,empleado Muestra cliente,
5,Tarea,BPMN 2.0,1,,,,,,,empleado REGISTRA cliente,
6,Tarea,BPMN 2.0,1,,,,,,,gerente REGISTRA empleado,
7,Tarea,BPMN 2.0,1,,,,,,,gerente MUESTRA empleado,
8,Almacén de datos,BPMN 2.0,1,,,,,,,empleado #identificacion nombre fecha_de_nacimiento celular estado,
9,Tarea,BPMN 2.0,1,,,,,,,gerente BUSCA empleado,
10,Tarea,BPMN 2.0,1,,,,,,,gerente MODIFICA empleado,
11,Tarea,BPMN 2.0,1,,,,,,,gerente ELIMINA empleado,
12,Tarea,BPMN 2.0,1,,,,,,,gerente revisa capital,
13,Tarea,BPMN 2.0,1,,,,,,,gerente despide empleado,
14,Objeto de datos,BPMN 2.0,1,,,,,,,,valor
15,Objeto de datos,BPMN 2.0,1,,,,,,,,nombre
16,Objeto de datos,BPMN 2.0,1,,,,,,,,identificacion
17,Línea,,1,,,14,12,None,Arrow,,
18,Línea,,1,,,16,13,None,Arrow,,
19,Línea,,1,,,15,13,None,Arrow,,
